#4:1;:07;;
#4:1;:07;;
#8:0;:e8;;
#8:0;:e8;;
#5:0;:79;;
#5:0;:79;;
#9:0;:83;;
#9:0;:83;;
#2:0.00;:12;;
#2:0.00;:12;;
#1:0.00;:69;;
#1:0.00;:69;;
#5:1;:6c;;
@#5:1;:6c;;
5:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@2:0;O#2:0.00;:12;;
K
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1#2:0.00;:12;;
;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1#2:0.00;:12;;
;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5#2:0.00;:12;;
:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:#2:0.00;:12;;
1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;#2:0.00;:12;;
0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5#2:0.00;:12;;
:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:#2:0.00;:12;;
1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0#2:0.00;:12;;
.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00#2:23.00;:7f;;

@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00#2:23.00;:7f;;

@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0#2:23.00;:7f;;
.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0#2:23.00;:7f;;
.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5#2:23.00;:7f;;
:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:#2:23.00;:7f;;
1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:23.00;:7f;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1#2:0.00;:12;;
;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5#2:0.00;:12;;
:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@5:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5#2:0.00;:12;;
:1;0.00
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.0#2:0.00;:12;;
0
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
@5:1;0.00
#2:0.00;:12;;
@2:0;OK
@5:1;0.00
@5:1;0.00
@5:1;0.00
