#4:1;;
#1:0.50;;
@4:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
#1:0.50;;
#2:7.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.00;;
#2:15.00;;
@1:ack;;
@2:ack;;
#2:15.00;;
#7:0.20;0.50;;
@2:ack;;
@7:0;ack;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;20;;
@7:2;The distance is done;;
#2:23.00;;
#7:0.60;0.50;;
@2:ack;;
@7:0;ack;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;1;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;2;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;3;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;4;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;5;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;6;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;7;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;8;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;9;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;10;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;11;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;12;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;13;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;14;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;15;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;16;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;17;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;18;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;19;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;20;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;21;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;22;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;23;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;24;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;25;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;26;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;27;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;28;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;29;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;30;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;31;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;32;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;33;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;34;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;35;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;36;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;37;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;38;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;39;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;40;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;41;;
@7:1;42;;
@7:1;42;;
@7:1;42;;
@7:1;42;;
@7:1;42;;
@7:1;42;;
@7:1;42;;
@7:1;42;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;43;;
@7:1;44;;
@7:1;44;;
@7:1;44;;
@7:1;44;;
@7:1;44;;
@7:1;44;;
@7:1;44;;
@7:1;44;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;45;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;46;;
@7:1;47;;
@7:1;47;;
@7:1;47;;
@7:1;47;;
@7:1;47;;
@7:1;47;;
@7:1;47;;
@7:1;47;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;48;;
@7:1;49;;
@7:1;49;;
@7:1;49;;
@7:1;49;;
@7:1;49;;
@7:1;49;;
@7:1;49;;
@7:1;49;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;50;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;51;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;52;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;53;;
@7:1;54;;
@7:1;54;;
@7:1;54;;
@7:1;54;;
@7:1;54;;
@7:1;54;;
@7:1;54;;
@7:1;54;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;55;;
@7:1;56;;
@7:1;56;;
@7:1;56;;
@7:1;56;;
@7:1;56;;
@7:1;56;;
@7:1;56;;
@7:1;56;;
@7:1;57;;
@7:1;57;;
@7:1;57;;
@7:1;57;;
@7:1;57;;
@7:1;57;;
@7:1;57;;
@7:1;57;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;58;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;59;;
@7:1;60;;
@7:2;The distance is done;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:4.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:4.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:4.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.50;;
#2:4.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:7.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:7.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:8.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:8.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
@1:ack;#2:8.00;;
;
@2:ack;;
#1:0.50;;
#2:8.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:9.00;;
@2:ack;;
#1:0.50;;
#2:9.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:9.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:9.00;;
@1:ack;;
#1:0.50;;
#2:9.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:9.00;;
@1:ack;;
#1:0.50;;
#2:9.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:9.00;;
@2:ack;;
#1:0.50;;
#2:8.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:8.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:6.00;;
@1:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:6.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:5.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:4.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:4.00;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:3.00;;
@1:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:2.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
@1#2:1.00;;
:ack;;
@2:ack;;
#1:0.50;;
#2:1.00;;
@2:ack;;
#1:0.50;;
#2:1.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:1.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:1.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.50;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.00;;
#2:15.00;;
@1:ack;;
#2:15.00;;
#7:0.20;0.50;;
@2:ack;;
@7:0;ack;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
@7:1;0;;
