#4:1;;
@4:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@1:ack#1:0.30;;
;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
@1:ack;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
@1#2:23.00;;
:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;
